Site,Region,RCA,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
ADAK,C ALEU,4,,1244,,,,,,1289,,,,424,592,847,625,,768,,767,,726,,874,,821,,1008,836,,779,621,595,715,764,,,528,,
ADAK/ARGONNE POINT,C ALEU,4,,,,,,,,,,,,,,,0,,0,,141,,43,,8,,99,,35,,12,10,,,84,0,,,0,,0
ADAK/CAPE KAGIGIKAK,C ALEU,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,
ADAK/CRONE ISLAND,C ALEU,4,,,,,,,,,,,,,,,10,,3,,8,,0,,16,,2,,0,,,,59.5,,15,13,,,21,,
ADUGAK,E ALEU,6,,,,,,,,955,915,,,392,350,394,323,,314,,277,,230,,270,,201,,259,397,429,472.5,635.5,620,564,492,,,510,,584
AFOGNAK/TONKI CAPE,C GULF,9,,,,,,,,,,,,22,14,5,1,,6,,16,0,0,,1,,0,,0,,,0,16,2,0,,,0,,0,
AGATTU,W ALEU,1,9600,7159,,,,,,3130,,,1783,2486,,2098,2077,,1469,,1595,,1307,,786,,565,,699,613,590,,482,,415,476,368,,295,,290
AGHIYUK,C GULF,8,,,,,,,,,,,,0,,,,,,,0,,9,,3,,,,27,,5,9,0,,0,,,4,,47,
AGLIGADAK,C ALEU,5,,993,,,,,,514,,,,132,274,231,125,,8,,73,,40,,48,,82,,61,13,,15,13.5,11,38,12,,,45,,36
AIALIK CAPE,E GULF,10,,,,,,,,,,,,,25,0,3,,27,,3,,26,,0,,6,,1,,103,160.75,77,88,74,,,164,,182,
AIKTAK,E ALEU,6,,,,,,,0,0,,,,0,12,60,63,,93,,52,52,102,,92,,75,,101,,111,42.5,42,61,,78,,,62,,15
AIUGNAK COLUMNS,C GULF,8,,,,,,,,,,,,,,,,,,,60,94,80,,32,,0,,1,,24,7,3,,,,,19,,1,
AKUN/AKUN BAY,E ALEU,6,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,18,8,,,,,,0,,0
AKUN/AKUN HEAD,E ALEU,6,,,,,,,,,,,,0,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,,0,,,,0,,0
AKUN/BILLINGS HEAD,E ALEU,6,,,,,,,760,435,,,,150,118,156,271,,220,,346,247,212,,254,,275,,307,422,338,523,385.5,,,,,,558,562,755
AKUN/JACKASS POINT,E ALEU,6,,,,,,,,,,,,,,0,0,,0,,0,2,0,,0,,0,,0,,0,0,0,,,,,,0,,0
AKUTAN/BATTERY POINT,E ALEU,6,,,,,,,,,,,,,0,0,0,,0,,0,2,2,,0,,,,0,,0,0,0,,0,,,,0,,1
AKUTAN/CAPE MORGAN,E ALEU,6,2796,,,,,,2084,1269,1338,,,578,765,818,1061,,908,,934,760,681,,739,,783,,1021,1059,1249,1172,1135,904,1298,1358,,,1127,,900
AKUTAN/NORTH HEAD,E ALEU,6,,,,,,,,,,,,,,0,1,,1,,0,0,0,,0,,0,,,,,0,0,,1,,,,0,,0
AKUTAN/REEF-LAVA,E ALEU,6,,,,,,,449,441,,,,0,40,18,88,,79,,29,42,54,,43,,36,,119,,103,57,128,166,98,352,,,352,,218
ALAID,W ALEU,1,4720,2475,,,,,,,,,,,,398,338,,222,,280,,268,,156,,158,,125,184,86,,86,,95,,103,76,91,59,66
AMAK+ROCKS,E ALEU,6,688,,,,,,353,430,599,,,98,273,610,869,,681,,980,919,946,,946,,563,,733,,410,220,265,324,366,358,,,592,,1120
AMATIGNAK/KNOB POINT,C ALEU,3,,,,,,,,,,,,,,3,6,,5,,15,,5,,0,,0,,1,,,0,3,,0,,,,0,,
AMATIGNAK/NITROF POINT,C ALEU,3,,128,,,,,,0,,,,0,37,104,147,,92,,72,,106,,96,,40,,76,,38,,49,,46,,,,29,,
AMATIGNAK/WEST,C ALEU,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,
AMCHITKA/BIRD,C ALEU,2,,,,,,,,,,,,,,,0,,9,,12,,26,,20,,0,,0,,,0,,,,,,,,,8
AMCHITKA/CAPE IVAKIN,C ALEU,2,,440,,,,,,0,,,,0,,,2,,1,,0,,0,,0,,0,,0,,0,0,0,,,,,,,,0
AMCHITKA/CHITKA POINT,C ALEU,2,,,,,,,,,,,,,,,,,,,,,0,,0,,21,,0,,,0,,,,,,,,,
AMCHITKA/COLUMN ROCK,C ALEU,2,,1943,,,,,,728,,,,,,233,194,,188,,137,,112,,92,,71,,85,90,,,71,69,,,41,,37,,64
AMCHITKA/EAST CAPE,C ALEU,2,,639,,,,,,1005,,,,20,106,153,166,,96,,122,,148,,101,,186,,178,99,103,,,71,,,70,,146,,112
AMCHITKA/OMEGA POINT,C ALEU,2,,,,,,,,,,,,,,,,,1,,,,,,0,,0,,0,,0,0,,,,,,,,,0
AMCHITKA/ST. MAKARIUS,C ALEU,2,,,,,,,,,,,,,,3,2,,6,,0,,,,0,,0,,0,,0,0,0,,,,,,,,0
AMLIA/CAPE MISTY,C ALEU,5,,106,,,,,,0,,,,0,0,0,0,,4,,,,20,,72,,42,,21,,,72,,,0,24,,,32,,
AMLIA/EAST CAPE,C ALEU,5,,2463,,,,,,484,,,,50,40,38,,,87,,0,,220,,86,,82,,34,,,55,117,,63,26,,,19,,420
AMLIA/SVIECH. HARBOR,C ALEU,5,,867,,,,,,376,,,,0,214,200,103,,116,,86,,117,,120,,98,,144,268,,113,100,192,120,191,,,147,,162
AMUKTA + ROCKS,C ALEU,5,,254,,,,,,168,,,,30,59,38,42,,15,,0,,10,,38,,42,,2,,18,56,35,,72,54,,,,36,38
ANAGAKSIK,C ALEU,4,,124,,,,,,307,,,,0,33,65,38,,28,,32,,34,,46,,40,,2,,52,14,20,,30,21,,,29,,2
ATKA/CAPE KOROVIN,C ALEU,4,,14,,,,,,0,,,,0,0,0,1,,0,,0,,0,,12,,1,,4,,0,30,39,,6,0,,,7,,0
ATKA/NORTH CAPE,C ALEU,4,,1192,,,,,,653,,,,333,153,180,118,,53,,59,,156,,76,,224,,383,,279,140,32,,206,94,,,113,,152
ATKINS,W GULF,7,3943,5000,,,,,,1562,1129,84,,755,728,616,793,,571,,624,544,602,,537,,560,,651,682,663,585,558,630,,892,,724,671,,851
ATKULIK,W GULF,8,,,,,,,,,,,,,,0,0,,0,,0,0,0,,0,,0,,0,,0,,0,,0,,,0,,0,
ATTU,W ALEU,1,,5400,,,,,,,,,1306,,,1384,1414,,1226,,894,,794,,522,,348,,386,,303,,314,,,282,255,236,207,,200
AVATANAK,E ALEU,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,69
AYUGADAK,C ALEU,2,,1463,,,,,,702,,,,389,,324,313,,285,,281,,179,,146,,182,,152,171,,,152,112,,,122,112,102,,103
BABY,E ALEU,6,,,,,,,,,,,,,,1,,,,,,,0,,0,,,,0,,4,0,0,,0,,,,0,,0
BASALT ROCK,E ALEU,6,,,,,,,,,,,,,,,3,,0,,0,0,0,,0,,0,,1,,4,0,0,,,,,,0,,0
BIG KONIUJI,W GULF,7,,,,,,,,,,6,,,,,,,,,,,,,0,,0,,0,,0,0,0,,,,,0,0,,0
BIRD,W GULF,7,,,,,,,,170,,668,,34,134,216,160,,347,,190,146,54,,88,,95,,57,,62,97,155,,,234,,444,214,,153
BIRD (SHUMAGINS),W GULF,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,110
BOBROF,C ALEU,4,,,,,,,,,,,,,,,150,,,,,,13,,0,,28,,49,,21,,,,19,20,,,0,,0
BOGOSLOF/FIRE ISLAND,E ALEU,6,,1468,,,,,1379,1287,,,,682,713,558,540,,413,,382,,274,,347,,357,,380,320,358,405,390,398,434,314,,,347,,308
BULDIR,W ALEU,1,,5024,,,,,,,,,1396,1058,,587,454,,345,,312,,336,,129,,94,,108,82,,,43,,25,,1,11,4,26,28
CAPE DOUGLAS,C GULF,9,,,,,,,,,,,,,,0,0,,0,,0,0,,,0,,0,,0,,0,0,0,,0,,,0,,0,
CAPE FAIRFIELD,E GULF,10,,,,,,,,,,,,,51,52,104,,72,,70,,0,,21,,2,,0,,0,10,47,32,27,,,50,,0,
CAPE GULL,C GULF,8,,,,,,,,285,,,,0,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,,0,,,49,,87,
CAPE HINCHINBROOK,E GULF,10,,,,,,,,,,,,,76,163,129,,110,,245,,15,,106,,107,,496,,237,95,229,102,161,76,,270,,17,
CAPE JUNKEN,E GULF,10,,,,,,,,,,,,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,0,0,1,0,,,0,,0,
CAPE KULIAK,C GULF,8,,,,,,,,327,,,,,,0,0,,94,,2,0,0,,0,,0,,,,0,4,0,,0,,,0,,0,
CAPE NEWENHAM,E ALEU,6,,,,,,,,,,,,,489,649,575,404,,,,,,,,,,,288,111,,,,,,,,,,194,
CAPE NUKSHAK,C GULF,9,,,,,,,,,,,,,,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,,0,,,0,,0,
CAPE PUGET,E GULF,10,,,,,,,,,,,,65,37,1,8,,38,,0,,7,,0,,0,,0,,0,0,0,10,1,,,0,,47,
CAPE RESURRECTION,E GULF,10,,,,,,,,,,,,,,,0,,0,,0,,0,,0,,84,,3,,0,12,,169,0,120,,90,,146,
CAPE ST. ELIAS,E GULF,10,,,,,,,,,,,,1883,948,744,895,,780,,500,,413,,485,,574,,318,,414,728,1400,714,558,1480,,994,,1114,
CAPE UGYAK,C GULF,8,,,,,,,,,,,,,,0,0,,0,,6,0,0,,0,,0,,0,,0,0,0,,0,,,0,,0,
CARLISLE,C ALEU,5,,59,,,,,,45,,,,20,40,19,14,,12,,0,,0,,12,,0,,0,,0,,27,,10,42,,,20,,
CASTLE ROCK,W GULF,7,541,,,,,,,12,,258,,79,75,56,89,,152,,98,76,155,,38,,75,,70,,15,38,28,,,,,178,129,,1
CATON,W GULF,7,,,,,,,,,847,,,0,,,0,,,,,0,,,257,,89,,109,,368,416,542,,,606,,688,410,,408
CHAGULAK,C ALEU,5,,51,,,,,,371,,,,40,31,39,50,,26,,43,,40,,40,,5,,0,,13,,59,,54,49,,,,66,
CHANKLIUT,W GULF,8,,,,,,,,,,,,,15,,,,,,0,0,,,3,,28,,0,,0,,0,,0,,,,,,
CHERNABURA,W GULF,7,2758,1504,,,,,,487,456,150,,544,442,650,459,,676,,422,729,624,,496,,496,,828,873,,1228,1281,1162,,1494,,927,798,,1047
CHERNI,W GULF,7,,,,,,,,,,,,,1,0,0,,105,,0,0,2,,0,,0,,0,,0,0,0,,,,,,0,,0
CHIRIKOF,C GULF,8,3699,5199,,,,,,2346,,,,1278,1061,946,770,,432,,360,294,266,,276,,320,,303,392,,300,300,430,262,461,,584,,781,
CHISWELL ISLANDS,E GULF,10,,,,,,,,,,,,456,408,383,240,,180,,115,,79,,54,,97,,72,93,71,74,68,94,114,177,,204,,268,
CHOWIET,C GULF,8,4419,4441,,,,,,2059,,,,737,897,716,771,,599,,592,538,515,,504,,582,,541,624,,576,559,644,653,686,,877,,1014,
CHUGINADAK,C ALEU,6,,933,,,,,,345,,,,248,73,174,120,,69,,36,,36,,23,,62,,129,,79,,53,,173,68,,,112,,74
CHUGUL,C ALEU,4,,,,,,,,,,,,,,,,,,,52,,82,,31,,52,,39,,69,73,12,,33,22,,,29,,30
CLUBBING ROCKS,W GULF,7,2663,1162,,,,,,1251,1023,,,856,1021,920,970,,931,,957,934,858,,712,,830,,911,709,1037,1063,952,1023,,1068,,1016,1333,,1236
DANGER,E GULF,10,,,,,,,,,,,,,,,,,,,1,,,,,,0,,12,,10,119,2,1,0,,,0,,24,
DUTCH GROUP,E GULF,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,
EAST CHUGACH,C GULF,10,,,,,,,,,,,,57,39,12,1,,0,,0,3,0,,0,,0,,0,,,0,0,0,0,,,0,,0,
EGG,E ALEU,6,,,,,,,0,81,,,,0,0,0,0,,22,,50,1,0,,0,,1,,5,,0,0,0,,84,,,35,10,,0
EGG (SAND POINT),W GULF,7,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0,,,,,,0,,0
ELIZABETH/CAPE ELIZABETH,C GULF,10,,,,,,,,,,,,161,50,51,112,,114,,88,35,42,,78,,177,,28,,,0,0,0,0,,,0,,0,
EMERALD,E ALEU,6,,,,,,,,238,,,,0,0,0,0,,0,,,0,0,,0,,0,,0,,,0,0,,0,,,,0,,0
FENIMORE,C ALEU,4,,,,,,,,0,,,,0,,0,4,,6,,15,,23,,67,,22,,30,,10,9,4,,29,96,,,58,,117
FLAT,C GULF,10,,,,,,,,,,,,,,,,,,,,0,0,,0,,0,,4,,,44,0,,0,,,0,,0,
GARELOI,C ALEU,3,27,,,,,,,0,,,,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,,,,0,,0
GLACIER,E GULF,10,,,,,,,,,,,,0,0,0,82,,348,,54,,284,,0,,435,,620,,466,531,509,724,564,862,,962,,1366,
GORE POINT,C GULF,10,,,,,,,,,,,,76,33,52,3,,0,,0,0,0,,0,,0,,0,,0,0,0,0,0,,,0,,0,
GRAMP ROCK,C ALEU,3,,1705,,,,,,1290,,,,747,712,773,691,,537,,582,,570,,580,,600,,679,583,,,593,442,504,,,,448,,
GRANITE CAPE,E GULF,10,,,,,,,,,,,,,,,0,,0,,37,,0,,0,,68,,1,,89,25,4,5,0,,,51,,99,
GREAT SITKIN,C ALEU,4,,312,,,,,,0,,,,,50,0,3,,0,,62,,56,,29,,106,,0,,0,0,0,,0,76,,,0,,0
HAGUE ROCK,W GULF,7,,,,,,,,,,,,,,,3,,,,2,76,0,,0,,1,,0,,0,0,1,,,,,,0,,0
HAWADAX (RAT),C ALEU,2,,73,,,,,,0,,,,0,,18,,,44,,39,,85,,2,,28,,45,,,,0,,,,,14,,,0
HERBERT,C ALEU,5,,46,,,,,,135,,,,40,75,81,5,,36,,18,,5,,6,,2,,38,,66,,105,,67,92,,,114,,130
HOOK POINT,E GULF,10,,,,,,,,,,,,,,,366,,154,,30,,2,,60,,258,,96,,101,132,261,,384,60,,9,,19,
HUNT,W GULF,7,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,0,,0,0,0,,,,,,0,,1
IGITKIN/SW POINT,C ALEU,4,,0,,,,,,0,,,,0,,,,,,,0,,0,,,,0,,0,,0,0,0,,0,0,,,0,,0
IKIGINAK,C ALEU,4,,5,,,,,,0,,,,0,0,0,0,,2,,5,,1,,0,,8,,0,,8,16,0,,0,4,,,0,,9
ILAK,C ALEU,3,,,,,,,,,,,,,,,16,,56,,28,,67,,42,,46,,45,,,,18,,32,,,,8,,
INGENSTREM ROCKS,W ALEU,1,,,,,,,,,,,,,,6,,,,,,,0,,3,,0,,0,,1,,0,,,0,0,,0,,0
INNER SIGNAL,E ALEU,6,,,,,,,,0,,,,,,,0,,0,,0,0,16,,0,,5,,38,,0,47,54,,28,,,91,49,,12
JUDE,W GULF,7,,,,,,,,315,,,,,200,363,352,,410,,355,434,450,,391,,374,,474,418,338,445,465,512,,698,,759,572,,684
KAGALASKA,C ALEU,4,,,,,,,,,,,,0,27,4,68,,50,,60,,43,,45,,34,,48,,0,3,42,,52,0,52,,15,,1
KAGAMIL,C ALEU,6,,143,,,,,,314,,,,17,23,25,9,,1,,10,,0,,24,,12,,1,,0,,0,,51,41,,,13,,
KAK,W GULF,8,,,,,,,,,,,,,185,172,132,,184,,201,235,236,,70,,108,,17,,24,,1,,27,,,210,,194,
KALIGAGAN,E ALEU,6,,,,,,,25,,,,,0,1,1,1,,2,,0,1,0,,0,,2,,1,,0,6,1,,,,,,1,,2
KANAGA/CAPE CHUNU,C ALEU,4,,,,,,,,,,,,,,,,,,,,,104,,0,,62,,9,,,82,69,18,21,0,,,0,,
KANAGA/CAPE MIGA,C ALEU,4,,14,,,,,,0,,,,0,,,,,,,34,,,,1,,0,,0,,0,0,0,,27,2,,,0,,0
KANAGA/N CAPE,C ALEU,4,,309,,,,,,155,,,,0,,75,24,,23,,68,,,,25,,12,,7,,13,2,14,,0,0,,,0,,0
KANAGA/SHIP ROCK,C ALEU,4,,168,,,,,,314,,,,0,,92,93,,175,,146,,164,,156,,242,,229,247,,331,322,420,372,358,,,350,,270
KASATOCHI/NORTH POINT,C ALEU,4,,2166,,,,,,1170,,,,659,641,466,376,,288,,330,,350,,390,,529,,667,542,610,613,550,609,732,716,,,587,,602
KAVALGA,C ALEU,3,,233,,,,,,1,,,,0,8,25,34,,21,,12,,52,,50,,18,,56,,,,63,,4,,,,9,,
KILOKAK ROCKS,C GULF,8,,,,,,,,,,,,,,,,,135,,120,90,76,,67,,88,,85,,144,198,101,,142,187,,116,,200,
KISKA/CAPE ST STEPHEN,C ALEU,2,,2202,,,,,,1351,,,,464,,380,248,,233,,258,,224,,152,,126,,210,181,,211,229,204,,,109,,182,82,156
KISKA/GERTRUDE-BUKHTI,C ALEU,2,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,,0,,,,,11,6,,10
KISKA/LIEF COVE,C ALEU,2,,4971,,,,,,1715,,,,510,,506,357,,359,,341,,284,,272,,174,,170,205,,164,162,152,,,,,128,,150
KISKA/PILLAR ROCK,C ALEU,2,,35,,,,,,3,,,,0,,8,13,,4,,7,,5,,0,,3,,0,,,,0,,,,2,0,,,
KISKA/SIRIUS POINT,C ALEU,2,22,2,,,,,,0,,,,0,,,114,,169,,88,,60,,2,,0,,,,,,0,,,,,0,0,,
KISKA/SOBAKA-VEGA,C ALEU,2,,50,,,,,,297,,,,52,,137,138,,40,,146,,108,,152,,54,,101,,,,52,,,,,,30,,24
KISKA/SOUTH HEAD,C ALEU,2,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,,0,,,,,,,,0
KISKA/WITCHCRAFT POINT,C ALEU,2,,,,,,,,,,,,,,,,,,,,,,,28,,0,,0,,,,7,,,,,,,,
KISKA/WOLF POINT,C ALEU,2,,,,,,,,,,,,,,,,,,,,,,,9,,4,,,,,,0,,,,,11,4,,
KODIAK/CAPE ALITAK,C GULF,9,,,,,,,,,,,,,,,0,,0,,0,0,0,,0,,0,,0,,,0,0,,0,,,0,,0,
KODIAK/CAPE BARNABAS,C GULF,9,,,,,,,,107,44.4,,,0,1,0,1,,0,,0,0,0,,0,,0,,0,,,140,84,130,194,,,60,,0,
KODIAK/CAPE CHINIAK,C GULF,9,,,,,,,,873,272.6666667,,,0,95,231,154,,191,,232,113,212,,165,,102,,87,,,241,130,116,110,234,,193,,132,
KODIAK/CAPE IKOLIK,C GULF,9,,,,,,,,,,,,,,,64,,62,,105,56,50,,41,,75,,108,,52,33,57,,86,,,70,,210,
KODIAK/CAPE KULIUK,C GULF,9,,,,,,,,,,,,,,,,,,,,0,0,,0,,0,,0,,0,0,0,,0,,,0,,0,
KODIAK/CAPE PARAMANOF,C GULF,9,,,,,,,,,,,,,,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,,0,,,0,,0,
KODIAK/CAPE UGAT,C GULF,9,,,,,,,,,,,,,,0,110,,140,,100,99,128,,182,,104,,2,,167,248,285,270,140,212,,220,,150,
KODIAK/CAPE UYAK,C GULF,9,,,,,,,,,,,,,,,,,0,,0,0,0,,0,,0,,,,0,0,0,,0,,,0,,0,
KODIAK/GULL POINT,C GULF,9,,,,,,,,281,0,,,0,91,81,46,,111,,40,87,70,,106,,99,,109,,,148,109,89,72,,,36,,44,
KODIAK/MALINA POINT,C GULF,9,,,,,,,,,,,,,,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,,0,,,0,,0,
KODIAK/STEEP CAPE,C GULF,9,,,,,,,,,,,,,,22,0,,0,,32,42,34,,0,,28,,0,,14,61,38,,24,,,21,,38,
KODIAK/STURGEON HEAD,C GULF,9,,,,,,,,,,,,,,0,0,,0,,0,0,0,,0,,0,,,,0,0,0,,0,,,0,,0,
KODIAK/SUNDSTROM,C GULF,9,,,,,,,,,,,,,,0,0,,0,,0,0,0,,0,,0,,0,,,0,0,,0,,,0,,0,
